id,time_iso,longitude,latitude,depth,mag,mag_type,strike1,dip1,rake1,strike2,dip2,rake2,T_plunge,T_azimuth,N_plunge,N_azimuth,P_plunge,P_azimuth,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class
C202312060158A,2023-12-06T01:58:43,-78.92,-44.62,12.0,5.0,Mw,255.0,82.0,-176.0,165.0,87.0,-8.0,3.0,210.0,81.0,322.0,8.0,120.0,-3780000000000000.0,1.83e+16,-1.45e+16,70000000000000.0,4550000000000000.0,-2.82e+16,GCMT,,outer_rise
C202312090449A,2023-12-09T04:49:46,-76.09,-45.82,12.5,5.2,Mw,78.0,72.0,-166.0,343.0,77.0,-19.0,4.0,31.0,67.0,130.0,23.0,300.0,-1.7e+16,4.5e+16,-2.8e+16,-7820000000000000.0,-2.53e+16,-6.76e+16,GCMT,USGS:7000lhnw,outer_rise
C202409030116A,2024-09-03T01:16:43,-76.82,-45.64,17.0,4.9,Mw,335.0,42.0,-107.0,176.0,50.0,-76.0,5.0,256.0,11.0,347.0,78.0,144.0,-3.33e+16,4360000000000000.0,2.9e+16,5820000000000000.0,6660000000000000.0,-7020000000000000.0,GCMT,USGS:6000npeh,outer_rise
C202409030121A,2024-09-03T01:21:42,-76.8,-45.56,12.0,5.3,Mw,327.0,48.0,-120.0,188.0,50.0,-61.0,1.0,258.0,22.0,348.0,68.0,166.0,-9e+16,5200000000000000.0,8.48e+16,4.25e+16,1.12e+16,-1.89e+16,GCMT,USGS:6000npej,outer_rise
C202502110224A,2025-02-11T02:24:10,-75.13,-37.33,17.0,5.2,Mw,358.0,45.0,-109.0,204.0,48.0,-72.0,1.0,281.0,13.0,12.0,77.0,186.0,-8.64e+16,-5900000000000000.0,9.23e+16,1.98e+16,100000000000000.0,2.02e+16,GCMT,USGS:7000pcsz,outer_rise
C202502222220A,2025-02-22T22:20:25,-77.05,-45.6,12.0,5.4,Mw,79.0,66.0,-174.0,347.0,85.0,-24.0,13.0,36.0,66.0,156.0,20.0,301.0,-3.63e+16,8.08e+16,-4.45e+16,1.7299999999999998e+16,-6.61e+16,-1.54e+17,GCMT,USGS:7000pfih,outer_rise
C202502241226A,2025-02-24T12:26:02,-77.6,-45.71,15.1,5.1,Mw,346.0,79.0,-10.0,78.0,81.0,-169.0,1.0,211.0,75.0,117.0,14.0,302.0,-5120000000000000.0,2.94e+16,-2.42e+16,-8660000000000000.0,-1.15e+16,-5.31e+16,GCMT,,outer_rise
C202507020139A,2025-07-02T01:39:45,-72.83,-33.6,13.4,5.5,Mw,48.0,8.0,113.0,205.0,82.0,87.0,53.0,111.0,3.0,205.0,37.0,297.0,3.95e+16,-1.06e+16,-2.89e+16,-6.31e+16,-1.3999999999999998e+17,-2.43e+16,GCMT,USGS:7000qa3y,outer_rise
060481A,,-78.12,-34.76,26.0,5.1,Mw,207.0,42.0,-41.0,330.0,64.0,-124.0,12.0,84.0,,,57.0,193.0,,,,,,,OTHER,,outer_rise
100998B,,-76.5,-47.21,15.0,5.1,Mw,19.0,46.0,138.0,142.0,61.0,52.0,56.0,0.0,,,9.0,257.0,,,,,,,OTHER,,outer_rise
